Price,Quantity
0.0,7.0
0.0,182.0
0.0,13.0
0.0,30.0
0.0,13.0
0.0,14.0
0.0,30.0
0.0,14.0
0.0,7.0
0.0,1052.0
0.0,619.0
0.0,680.0
0.0,6.0
0.0,3.0
0.0,9.0
0.0,2.0
0.0,14.0
0.0,13.0
0.0,14.0
0.0,17.0
0.0,8.4
0.0,6.0
0.0,1230.0
0.0,879.0
0.0,35.0
0.0,20.0
0.0,132.0
0.0,8.8
0.0,6.3
0.0,15.0
0.0,7.0
0.0,30.0
0.0,2.0
0.0,58.4
0.0,28.0
0.0,7.0
1.0,15.0
1.0,11.0
1.0,16.0
1.0,12.0
1.0,21.2
6.01,13.0
6.01,7.0
6.01,13.0
6.01,4.0
6.01,5.6
10.0,4.0
11.95,170.0
15.0,442.4
15.01,22.3
15.34,55.0
16.13,25.0
17.0,288.8
17.51,13.0
18.0,8.0
18.0,13.0
18.46,11.0
18.58,5.0
19.18,9.6
19.63,13.0
19.64,25.9
19.65,51.3
19.66,37.0
19.67,37.0
19.68,37.0
19.69,36.9
19.74,37.0
20.0,5.0
20.62,538.0
20.78,410.0
20.88,52.0
20.98,53.0
21.0,110.0
21.0,110.0
21.0,110.0
21.0,135.0
21.08,52.0
21.18,53.0
21.5,390.0
21.75,21.0
21.94,125.0
22.0,15.0
22.0,15.0
22.0,15.0
22.0,11.0
22.0,15.0
22.15,117.0
22.15,10.0
22.25,11.0
22.25,20.0
22.37,435.0
22.5,11.0
22.5,12.0
22.61,472.0
23.0,20.0
23.01,518.0
23.64,350.0
23.69,116.0
23.79,150.0
23.8,113.0
23.89,175.0
23.9,84.0
24.0,39.0
24.0,34.0
24.0,34.0
24.14,158.0
24.25,20.0
24.61,8.6
24.62,8.5
24.63,8.6
24.64,8.6
24.65,8.5
24.66,8.6
24.67,8.6
24.68,5.0
24.69,7.2
24.75,119.0
24.92,185.0
24.93,65.0
24.97,185.0
24.98,64.0
25.0,11.0
25.16,68.0
25.62,180.0
25.63,20.0
25.68,157.0
25.89,2.0
25.9,5.0
26.0,11.0
26.28,8.0
26.49,119.0
26.53,180.0
26.54,20.0
26.57,2.0
26.63,20.0
26.77,5.0
27.0,11.0
27.07,5.0
27.2,150.0
27.37,5.0
27.44,185.0
27.45,72.0
27.5,18.0
27.5,20.0
27.54,20.0
27.63,20.0
27.68,5.0
27.98,5.0
28.0,22.0
28.37,16.0
28.44,9.8
28.45,9.0
28.54,20.0
28.63,20.0
28.63,13.0
28.79,14.0
28.86,50.0
29.2,25.0
29.51,205.0
29.52,51.0
29.54,20.0
29.54,13.0
30.12,150.0
30.4,160.0
30.51,15.0
30.94,261.0
31.0,350.0
31.0,17.0
31.31,10.0
31.42,120.0
31.43,48.0
31.6,253.0
31.95,15.0
32.0,100.0
32.0,100.0
32.27,10.0
32.34,160.0
32.35,25.0
32.81,5.0
33.0,70.0
33.0,50.0
33.0,50.0
33.0,50.0
33.02,10.0
33.17,20.0
33.27,10.0
33.65,1.0
33.8,10.0
33.83,15.0
34.0,50.0
34.23,10.0
34.33,10.0
34.35,51.0
34.37,16.0
35.0,50.0
35.03,39.0
35.03,39.0
35.17,20.0
35.2,120.0
35.24,5.0
35.36,15.0
35.38,5.0
35.44,15.0
35.48,10.0
35.53,1.0
35.59,3.0
35.59,3.0
35.61,10.0
35.64,5.0
36.0,30.0
36.0,10.0
36.0,5.0
36.0,32.0
36.0,13.0
36.1,5.0
36.1,5.0
36.26,300.0
36.35,7.0
36.38,5.0
36.4,325.0
36.47,10.0
36.47,5.0
36.64,45.0
36.64,5.6
36.64,5.6
37.0,38.0
37.05,5.0
37.17,20.0
37.18,4.8
37.18,4.8
37.24,39.0
37.3,15.0
37.37,16.0
37.46,15.0
37.69,10.0
37.73,39.0
37.74,5.0
37.75,162.8
37.99,5.0
38.0,3.0
38.12,10.0
38.47,39.0
38.5,220.0
38.53,5.0
38.92,45.0
39.0,130.0
39.02,10.0
39.04,10.0
39.17,25.0
39.35,10.0
39.4,140.0
39.5,40.0
39.54,10.0
39.6,10.0
39.7,10.0
39.8,10.0
39.9,10.0
40.0,20.0
40.0,70.0
40.27,19.0
40.37,16.0
40.41,5.0
40.57,10.0
40.6,10.7
40.64,1.0
40.72,39.0
40.84,10.0
41.0,26.0
41.0,92.0
41.17,23.0
42.34,10.0
42.36,10.0
42.44,100.0
42.65,8.6
43.37,16.0
43.5,10.0
43.53,5.9
43.73,39.0
43.76,51.9
44.39,27.0
44.55,35.0
45.0,30.0
45.0,30.0
45.0,150.0
45.0,13.0
45.0,7.0
45.0,7.0
45.0,12.0
45.0,130.0
45.24,19.0
45.73,38.0
45.94,47.5
46.0,13.0
46.0,7.0
46.0,7.0
46.0,70.0
46.37,16.0
47.0,70.0
47.37,16.0
48.0,58.0
48.01,53.0
48.37,34.0
48.5,10.0
48.63,45.0
49.37,17.0
49.41,3.5
50.25,130.0
50.94,61.0
51.64,61.0
52.33,61.0
53.12,70.0
53.5,10.0
54.0,25.0
54.38,43.0
55.0,17.0
55.0,17.0
55.0,10.0
55.0,7.0
56.0,60.0
56.4,20.0
57.74,98.8
58.5,10.0
58.62,90.0
58.86,110.0
59.12,115.0
59.38,43.0
59.42,135.0
59.67,115.0
60.0,20.0
60.0,28.0
60.0,50.0
60.46,1.0
60.47,21.0
61.0,50.0
61.32,8.2
62.0,50.0
62.15,60.0
63.0,30.0
63.14,40.0
64.0,50.0
64.67,44.0
65.0,60.0
65.46,1.0
65.47,25.0
65.61,50.0
65.74,2.0
65.74,2.0
66.0,30.0
66.57,30.0
68.31,20.0
68.9,21.0
69.49,60.0
70.0,30.0
70.0,45.0
70.0,15.0
70.0,5.0
70.0,60.0
70.0,10.0
70.0,10.0
70.0,32.0
70.0,25.0
70.46,1.0
70.47,23.0
71.0,44.0
71.0,130.0
72.0,5.0
72.0,70.0
72.37,12.0
72.37,1.0
73.0,70.0
74.0,35.0
74.5,5.0
75.0,4.0
76.0,14.6
78.0,25.0
78.0,10.0
78.34,17.7
79.99,20.7
80.0,40.0
80.0,10.0
80.0,20.0
80.0,4.0
80.0,4.0
80.0,4.0
80.0,2.0
80.05,48.0
81.48,24.5
82.89,49.0
85.91,49.0
86.84,48.0
88.68,49.0
90.0,4.0
90.0,15.0
90.0,14.0
92.85,19.0
94.0,10.0
94.85,4.0
95.0,9.0
95.0,5.0
96.85,5.0
96.92,25.0
96.93,5.0
101.0,99.0
107.48,4.0
116.28,2.0
120.0,16.0
120.0,1.0
120.0,5.4
120.0,3.4
120.0,6.7
120.0,18.0
120.0,2.0
120.0,32.0
120.0,20.0
122.0,50.0
124.0,100.0
125.0,50.0
125.1,2.0
126.0,100.0
128.0,50.0
129.5,1.0
130.0,79.0
150.0,5.7
150.0,130.0
151.0,70.0
152.0,70.0
154.68,10.0
158.5,15.0
164.53,200.0
165.0,36.0
166.83,60.0
170.0,37.0
171.47,30.0
174.27,90.0
179.68,32.6
180.0,3.0
180.0,3.0
182.44,75.0
183.19,100.0
188.11,50.0
189.78,40.0
189.87,75.0
191.54,50.0
194.97,50.0
195.54,70.0
195.67,40.0
196.07,50.0
198.32,45.0
198.4,50.0
199.0,33.0
200.0,7.0
200.0,4.0
200.0,32.8
200.0,5.0
200.0,3.0
200.0,1.2
200.0,96.0
200.0,51.0
200.0,5.0
200.0,19.5
200.0,33.5
200.0,27.3
200.0,16.0
200.98,45.0
201.0,40.0
201.02,50.0
201.84,50.0
201.84,25.0
203.88,170.0
204.28,40.0
205.27,50.0
205.98,50.0
206.08,40.0
207.37,26.0
208.36,40.0
209.67,20.0
210.0,7.2
210.48,21.8
210.84,10.0
210.84,10.0
210.93,50.0
211.42,40.0
211.73,20.0
212.05,100.0
213.6,5.0
214.0,16.0
215.0,160.0
215.0,90.0
215.0,100.0
215.0,50.0
215.0,4.0
215.15,20.0
215.4,125.0
217.19,50.0
217.29,1.0
217.36,10.6
217.62,85.0
218.27,25.0
219.23,20.0
219.45,20.0
219.49,15.0
219.49,15.0
220.0,8.0
220.0,16.0
220.82,76.0
222.4,20.0
223.08,30.0
223.2,10.0
224.37,65.0
224.43,20.0
225.8,5.0
227.31,50.0
227.5,27.0
227.8,5.0
228.0,22.0
228.13,10.0
228.13,10.0
229.8,5.0
231.62,40.0
231.8,5.0
232.6,50.0
232.7,150.0
232.76,44.0
233.07,25.0
233.8,6.0
234.16,21.0
235.05,10.0
235.05,10.0
235.43,44.0
237.89,50.0
238.27,100.0
240.0,16.0
241.38,20.8
241.62,9.0
241.62,9.0
241.86,25.0
243.55,116.0
243.75,10.0
247.15,75.0
248.52,154.0
250.0,3.0
250.0,2.5
250.0,5.0
250.0,5.0
250.0,3.0
251.62,125.0
253.64,110.0
253.76,50.0
254.21,75.0
256.49,10.0
256.49,10.0
257.14,10.0
257.66,100.0
259.48,58.0
260.14,85.3
260.76,10.0
261.45,107.0
261.47,119.0
262.7,3.0
269.54,13.8
273.46,68.1
273.63,3.0
275.0,8.3
276.95,5.0
276.95,5.0
278.67,49.2
278.67,49.2
278.67,49.2
278.67,49.2
280.0,50.0
280.0,13.0
280.37,6.0
281.25,6.0
282.0,44.2
283.0,44.7
283.97,49.2
283.97,49.2
283.97,49.2
283.97,49.2
289.0,9.2
290.78,18.0
290.78,19.0
293.56,5.0
296.02,19.0
300.0,14.7
300.0,13.6
300.0,12.5
301.02,6.0
304.0,34.0
305.66,4.0
306.44,5.0
306.94,5.0
307.27,4.0
307.35,2.0
308.5,11.0
309.0,12.8
309.0,0.0
309.02,5.0
310.99,39.3
310.99,37.8
310.99,38.0
310.99,37.4
311.99,1.0
311.99,1.0
311.99,1.0
311.99,1.0
312.75,6.0
312.75,6.0
316.95,1.4
319.24,2.5
320.0,10.0
320.0,3.0
328.91,5.5
328.91,8.1
330.0,1.0
330.0,13.0
350.0,3.0
350.0,7.0
354.54,86.0
355.0,2.0
357.0,18.0
361.38,0.0
366.13,66.0
373.06,2.0
379.29,0.0
380.0,1.6
380.0,6.0
381.84,85.3
381.84,87.4
382.8,6.0
384.0,3.0
387.2,23.0
388.5,15.0
389.36,20.0
389.39,19.7
389.42,19.5
389.44,16.1
389.96,18.2
390.96,1.0
391.67,22.0
391.71,22.0
391.99,22.0
391.99,22.0
391.99,22.0
398.0,14.0
399.0,42.6
399.0,7.0
399.0,6.9
399.02,18.8
400.0,20.0
400.0,11.4
400.0,18.0
400.0,4.7
400.0,4.3
400.0,61.8
400.0,7.9
400.0,6.6
400.0,19.0
400.0,0.8
400.0,4.5
400.0,4.0
402.49,2.0
402.49,2.0
402.49,2.0
402.49,2.0
402.49,2.0
402.49,2.0
405.0,21.1
405.0,3.6
405.0,1.3
408.0,20.4
408.0,20.3
410.0,0.6
410.35,21.0
410.35,22.0
413.0,46.3
416.0,46.9
422.0,47.8
423.59,11.7
423.89,40.0
426.0,47.9
455.0,20.0
455.0,20.0
457.0,24.3
475.0,12.0
481.33,1.0
487.15,1.0
488.47,0.3
500.0,6.0
500.0,10.0
500.0,25.0
500.0,25.0
500.0,220.0
501.0,8.0
510.0,10.0
520.0,10.0
522.55,20.0
524.96,15.0
524.98,15.0
524.99,15.0
540.0,10.0
541.36,55.0
541.37,65.0
541.39,60.0
545.0,10.0
559.01,20.0
575.0,15.0
600.0,11.0
605.0,7.0
626.0,9.0
715.0,37.0
800.0,77.0
997.0,33.0
997.0,9.0
997.0,9.0
998.0,0.0
998.0,27.4
998.0,29.9
999.0,6.8
999.0,22.3
999.0,14.9
999.0,34.2
999.0,9.5
999.0,2.0
999.0,11.6
999.0,4.0
999.0,17.5
999.0,1.5
999.0,8.0
999.0,16.8
999.0,34.9
999.0,20.2
999.0,19.7
999.0,26.0
999.0,13.2
999.0,3.3
999.0,7.8
999.0,7.8
999.0,2.1
999.0,3.3
999.0,20.0
999.0,6.0
1000.0,21.5
